,CIC0,SM1_Dz,GATS1i,MLOGP,Quantitative_response,NdsCH_0,NdsCH_1,NdsCH_2,NdsCH_3,NdsCH_4,NdssC_0,NdssC_1,NdssC_2,NdssC_3,NdssC_4,NdssC_5,NdssC_6
807,2.8339999999999996,0.134,1.0090000000000001,2.066,3.448,1,0,0,0,0,1,0,0,0,0,0,0
808,2.448,0.638,1.121,1.7009999999999998,2.904,1,0,0,0,0,1,0,0,0,0,0,0
809,3.9210000000000003,0.134,1.7890000000000001,2.502,3.861,1,0,0,0,0,1,0,0,0,0,0,0
810,3.532,0.134,1.518,2.813,3.9589999999999996,1,0,0,0,0,1,0,0,0,0,0,0
811,3.585,0.331,1.4909999999999999,2.224,3.53,1,0,0,0,0,1,0,0,0,0,0,0
812,3.0860000000000003,0.948,0.7509999999999999,3.5860000000000003,5.107,1,0,0,0,0,1,0,0,0,0,0,0
813,3.465,0.0,0.8370000000000001,3.8760000000000003,4.809,1,0,0,0,0,1,0,0,0,0,0,0
814,3.315,0.223,0.799,3.127,4.44,1,0,0,0,0,1,0,0,0,0,0,0
815,1.855,1.179,1.44,1.587,2.838,1,0,0,0,0,1,0,0,0,0,0,0
816,2.866,0.223,1.288,1.335,3.411,0,0,1,0,0,1,0,0,0,0,0,0
817,2.137,0.223,1.179,0.655,3.2880000000000003,1,0,0,0,0,1,0,0,0,0,0,0
818,3.036,0.405,1.205,2.351,4.247,1,0,0,0,0,0,1,0,0,0,0,0
819,3.111,0.405,1.05,1.756,5.169,1,0,0,0,0,0,0,1,0,0,0,0
820,2.677,0.331,1.5819999999999999,0.586,2.895,1,0,0,0,0,0,1,0,0,0,0,0
821,1.962,1.345,0.7829999999999999,3.617,5.348,1,0,0,0,0,1,0,0,0,0,0,0
822,2.4419999999999997,0.934,0.9840000000000001,2.991,4.208,1,0,0,0,0,0,1,0,0,0,0,0
823,3.1710000000000003,0.134,1.011,2.186,3.984,1,0,0,0,0,1,0,0,0,0,0,0
824,2.9819999999999998,0.496,1.151,1.7830000000000001,3.665,1,0,0,0,0,0,1,0,0,0,0,0
825,3.8739999999999997,0.638,1.3519999999999999,2.575,4.561,0,0,0,0,1,0,1,0,0,0,0,0
826,2.43,0.496,0.83,1.1320000000000001,4.628,0,1,0,0,0,1,0,0,0,0,0,0
827,2.435,1.113,1.109,2.354,2.839,1,0,0,0,0,0,1,0,0,0,0,0
828,3.247,0.8740000000000001,1.2209999999999999,2.659,4.262,1,0,0,0,0,0,1,0,0,0,0,0
829,2.928,1.113,1.185,2.927,4.141,1,0,0,0,0,0,1,0,0,0,0,0
830,3.235,1.131,0.996,2.7230000000000003,5.354,1,0,0,0,0,1,0,0,0,0,0,0
831,3.177,0.629,0.871,3.315,3.365,1,0,0,0,0,1,0,0,0,0,0,0
832,2.495,0.56,0.835,1.099,4.023,0,1,0,0,0,1,0,0,0,0,0,0
833,2.233,0.57,0.883,1.501,3.325,1,0,0,0,0,1,0,0,0,0,0,0
834,3.179,0.0,1.063,2.9419999999999997,3.8110000000000004,1,0,0,0,0,1,0,0,0,0,0,0
835,2.728,0.223,0.953,1.859,3.897,1,0,0,0,0,1,0,0,0,0,0,0
836,2.62,0.499,0.99,3.21,4.23,1,0,0,0,0,1,0,0,0,0,0,0
837,2.126,0.83,0.899,3.478,4.194,1,0,0,0,0,1,0,0,0,0,0,0
838,2.2159999999999997,0.5820000000000001,0.8390000000000001,2.127,4.353,1,0,0,0,0,1,0,0,0,0,0,0
839,2.62,0.28800000000000003,0.8390000000000001,3.045,3.753,1,0,0,0,0,1,0,0,0,0,0,0
840,2.8339999999999996,0.134,0.95,1.859,3.12,1,0,0,0,0,1,0,0,0,0,0,0
841,2.086,0.64,0.838,2.127,3.995,1,0,0,0,0,1,0,0,0,0,0,0
842,3.407,0.0,1.111,3.259,4.192,1,0,0,0,0,1,0,0,0,0,0,0
843,3.012,0.223,1.023,2.193,3.92,1,0,0,0,0,1,0,0,0,0,0,0
844,2.477,0.83,0.983,3.795,4.54,1,0,0,0,0,1,0,0,0,0,0,0
845,2.477,0.83,0.983,3.795,4.743,1,0,0,0,0,1,0,0,0,0,0,0
846,2.08,0.8909999999999999,0.816,2.7289999999999996,4.332,1,0,0,0,0,1,0,0,0,0,0,0
847,2.888,0.251,0.9440000000000001,1.246,1.935,1,0,0,0,0,1,0,0,0,0,0,0
848,2.08,0.8909999999999999,0.816,2.7289999999999996,4.989,1,0,0,0,0,1,0,0,0,0,0,0
849,2.126,1.278,0.8959999999999999,4.6339999999999995,5.815,1,0,0,0,0,1,0,0,0,0,0,0
850,1.925,1.16,0.8009999999999999,3.3139999999999996,5.192,1,0,0,0,0,1,0,0,0,0,0,0
851,3.69,0.223,0.883,3.887,6.644,1,0,0,0,0,1,0,0,0,0,0,0
852,3.8139999999999996,0.331,1.225,3.345,3.698,1,0,0,0,0,0,1,0,0,0,0,0
853,2.888,0.405,1.472,1.5219999999999998,5.105,0,1,0,0,0,0,0,1,0,0,0,0
854,2.824,0.223,1.051,1.5330000000000001,4.05,1,0,0,0,0,1,0,0,0,0,0,0
855,1.855,1.067,1.244,1.587,3.487,1,0,0,0,0,1,0,0,0,0,0,0
856,2.802,0.223,1.6,1.064,3.937,0,1,0,0,0,1,0,0,0,0,0,0
857,1.92,1.079,1.7380000000000002,2.6039999999999996,3.408,1,0,0,0,0,1,0,0,0,0,0,0
858,2.802,0.223,1.6,1.064,1.7480000000000002,1,0,0,0,0,0,1,0,0,0,0,0
859,2.435,0.331,1.5319999999999998,0.586,2.0140000000000002,1,0,0,0,0,0,1,0,0,0,0,0
860,3.611,0.331,2.017,1.393,2.859,1,0,0,0,0,1,0,0,0,0,0,0
861,2.215,0.887,0.888,1.395,4.084,1,0,0,0,0,1,0,0,0,0,0,0
862,3.16,1.028,0.809,3.842,5.939,1,0,0,0,0,1,0,0,0,0,0,0
863,3.26,0.405,1.151,2.11,3.835,0,1,0,0,0,1,0,0,0,0,0,0
864,1.965,0.405,1.169,-0.145,3.66,0,1,0,0,0,1,0,0,0,0,0,0
865,1.7830000000000001,0.629,0.75,0.736,3.46,0,1,0,0,0,1,0,0,0,0,0,0
866,2.3480000000000003,0.762,0.85,2.6210000000000004,3.7689999999999997,1,0,0,0,0,1,0,0,0,0,0,0
867,3.4610000000000003,0.223,1.12,2.813,4.463,1,0,0,0,0,1,0,0,0,0,0,0
868,3.407,0.0,1.111,3.259,4.279,1,0,0,0,0,1,0,0,0,0,0,0
869,2.824,0.223,1.0,2.102,2.87,1,0,0,0,0,0,1,0,0,0,0,0
870,2.233,0.64,0.92,2.102,3.615,1,0,0,0,0,0,1,0,0,0,0,0
871,2.08,0.496,0.858,1.8869999999999998,3.022,1,0,0,0,0,1,0,0,0,0,0,0
872,2.434,1.17,0.996,1.391,3.575,0,1,0,0,0,1,0,0,0,0,0,0
873,2.765,0.331,0.951,1.49,2.55,1,0,0,0,0,0,1,0,0,0,0,0
874,2.43,0.496,0.946,2.241,3.66,1,0,0,0,0,1,0,0,0,0,0,0
875,2.252,1.075,0.885,2.005,5.303,1,0,0,0,0,1,0,0,0,0,0,0
876,2.508,0.58,0.941,1.7009999999999998,3.242,1,0,0,0,0,1,0,0,0,0,0,0
877,2.508,0.58,0.941,1.7009999999999998,3.345,1,0,0,0,0,1,0,0,0,0,0,0
878,2.251,0.638,0.871,1.61,4.416,0,1,0,0,0,1,0,0,0,0,0,0
879,2.094,0.8270000000000001,0.86,1.886,4.239,1,0,0,0,0,1,0,0,0,0,0,0
880,3.739,0.0,1.25,3.267,4.638,0,0,1,0,0,0,0,1,0,0,0,0
881,3.332,0.134,1.5190000000000001,2.51,3.415,1,0,0,0,0,1,0,0,0,0,0,0
882,2.43,0.496,0.946,2.241,3.4410000000000003,1,0,0,0,0,1,0,0,0,0,0,0
883,2.815,0.56,1.585,0.43,4.59,0,1,0,0,0,0,1,0,0,0,0,0
884,1.5,0.405,1.669,-0.386,2.661,1,0,0,0,0,0,1,0,0,0,0,0
885,3.1260000000000003,0.693,1.69,1.024,4.282,0,0,1,0,0,0,0,1,0,0,0,0
886,3.86,0.223,1.429,2.502,3.9189999999999996,1,0,0,0,0,1,0,0,0,0,0,0
887,1.814,1.3159999999999998,1.074,1.119,3.35,1,0,0,0,0,0,1,0,0,0,0,0
888,3.69,1.159,1.295,4.449,5.749,1,0,0,0,0,0,0,1,0,0,0,0
889,4.211,0.932,1.045,4.832,8.916,1,0,0,0,0,0,1,0,0,0,0,0
890,2.16,1.16,1.607,1.94,3.13,1,0,0,0,0,1,0,0,0,0,0,0
891,4.327,0.56,1.254,3.3989999999999996,6.683,0,0,1,0,0,0,0,0,0,0,1,0
892,3.057,1.636,0.995,4.452,8.433,1,0,0,0,0,0,0,1,0,0,0,0
893,3.4010000000000002,0.732,1.185,2.7910000000000004,3.529,1,0,0,0,0,0,1,0,0,0,0,0
894,2.086,1.501,0.7659999999999999,3.909,6.093,1,0,0,0,0,1,0,0,0,0,0,0
895,3.08,0.223,1.462,1.442,2.494,0,0,1,0,0,1,0,0,0,0,0,0
896,3.41,0.134,1.722,-1.1740000000000002,3.017,1,0,0,0,0,1,0,0,0,0,0,0
897,3.1010000000000004,1.535,1.3259999999999998,1.655,6.2379999999999995,1,0,0,0,0,0,1,0,0,0,0,0
898,3.5989999999999998,0.7020000000000001,1.514,3.247,6.183,0,0,1,0,0,0,1,0,0,0,0,0
899,2.986,0.961,1.669,1.798,3.1519999999999997,1,0,0,0,0,0,0,0,0,1,0,0
900,2.804,1.11,0.618,1.317,6.254,1,0,0,0,0,0,0,0,0,0,0,1
901,3.67,0.728,2.11,2.2880000000000003,2.964,1,0,0,0,0,0,0,0,1,0,0,0
902,3.475,0.405,0.875,3.148,4.803,0,1,0,0,0,0,0,1,0,0,0,0
903,2.801,0.728,2.226,0.736,3.109,1,0,0,0,0,0,0,1,0,0,0,0
904,3.6519999999999997,0.872,0.867,3.983,4.04,0,0,1,0,0,0,0,0,1,0,0,0
905,3.763,0.9159999999999999,0.878,2.918,4.8180000000000005,1,0,0,0,0,0,0,0,0,0,0,1
906,2.8310000000000004,1.393,1.077,0.9059999999999999,5.317,1,0,0,0,0,0,1,0,0,0,0,0
907,4.0569999999999995,1.032,1.183,4.754,8.201,0,1,0,0,0,0,0,0,1,0,0,0
